[1.476s] Invoking command in '/home/coderey/ros2_ws/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/coderey/ros2_ws/install/nav2_common:/home/coderey/ros2_ws/install/robot_localization:/home/coderey/ros2_ws/install/nav2_system_tests:/home/coderey/ros2_ws/install/nav2_bringup:/home/coderey/ros2_ws/install/navigation2:/home/coderey/ros2_ws/install/nav2_dwb_controller:/home/coderey/ros2_ws/install/nav2_controller:/home/coderey/ros2_ws/install/dwb_plugins:/home/coderey/ros2_ws/install/dwb_critics:/home/coderey/ros2_ws/install/dwb_core:/home/coderey/ros2_ws/install/nav_2d_utils:/home/coderey/ros2_ws/install/dwb_msgs:/home/coderey/ros2_ws/install/nav_2d_msgs:/home/coderey/ros2_ws/install/nav2_waypoint_follower:/home/coderey/ros2_ws/install/nav2_theta_star_planner:/home/coderey/ros2_ws/install/nav2_smac_planner:/home/coderey/ros2_ws/install/nav2_rotation_shim_controller:/home/coderey/ros2_ws/install/nav2_regulated_pure_pursuit_controller:/home/coderey/ros2_ws/install/nav2_recoveries:/home/coderey/ros2_ws/install/nav2_planner:/home/coderey/ros2_ws/install/nav2_navfn_planner:/home/coderey/ros2_ws/install/nav2_bt_navigator:/home/coderey/ros2_ws/install/nav2_core:/home/coderey/ros2_ws/install/costmap_queue:/home/coderey/ros2_ws/install/nav2_costmap_2d:/home/coderey/ros2_ws/install/nav2_voxel_grid:/home/coderey/ros2_ws/install/nav2_rviz_plugins:/home/coderey/ros2_ws/install/nav2_map_server:/home/coderey/ros2_ws/install/nav2_lifecycle_manager:/home/coderey/ros2_ws/install/nav2_behavior_tree:/home/coderey/ros2_ws/install/nav2_amcl:/home/coderey/ros2_ws/install/nav2_util:/home/coderey/ros2_ws/install/nav2_msgs:/home/coderey/ros2_ws/install/marvelmind_ros2:/home/coderey/ros2_ws/install/marvelmind_ros2_msgs:/home/coderey/microros_ws/install/micro_ros_demos_rclc:/home/coderey/microros_ws/install/common_interfaces:/home/coderey/microros_ws/install/visualization_msgs:/home/coderey/microros_ws/install/test_msgs:/home/coderey/microros_ws/install/example_interfaces:/home/coderey/microros_ws/install/action_msgs:/home/coderey/microros_ws/install/unique_identifier_msgs:/home/coderey/microros_ws/install/trajectory_msgs:/home/coderey/microros_ws/install/stereo_msgs:/home/coderey/microros_ws/install/std_srvs:/home/coderey/microros_ws/install/shape_msgs:/home/coderey/microros_ws/install/sensor_msgs:/home/coderey/microros_ws/install/nav_msgs:/home/coderey/microros_ws/install/diagnostic_msgs:/home/coderey/microros_ws/install/geometry_msgs:/home/coderey/microros_ws/install/drive_base_msgs:/home/coderey/microros_ws/install/actionlib_msgs:/home/coderey/microros_ws/install/std_msgs:/home/coderey/microros_ws/install/statistics_msgs:/home/coderey/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/coderey/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/coderey/microros_ws/install/rmw_microxrcedds:/home/coderey/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/coderey/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/coderey/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/coderey/microros_ws/install/rosgraph_msgs:/home/coderey/microros_ws/install/rclc_parameter:/home/coderey/microros_ws/install/rclc:/home/coderey/microros_ws/install/composition_interfaces:/home/coderey/microros_ws/install/rcl_interfaces:/home/coderey/microros_ws/install/microxrcedds_client:/home/coderey/microros_ws/install/microcdr:/home/coderey/microros_ws/install/micro_ros_utilities:/home/coderey/microros_ws/install/micro_ros_setup:/home/coderey/microros_ws/install/micro_ros_agent:/home/coderey/microros_ws/install/micro_ros_msgs:/home/coderey/microros_ws/install/micro_ros_demos_rclcpp:/home/coderey/microros_ws/install/lifecycle_msgs:/home/coderey/microros_ws/install/complex_msgs:/home/coderey/microros_ws/install/builtin_interfaces:/home/coderey/ros2_ws/install/mob_rob_loca:/home/coderey/ros2_ws/install/nav2_simple_commander:/home/coderey/ros2_ws/install/nav2_gazebo_spawner:/home/coderey/ros2_ws/install/bno055:/home/coderey/microros_ws/install/sensor_msgs_py:/opt/ros/galactic PYTHONPATH=/home/coderey/ros2_ws/install/nav2_common/lib/python3.8/site-packages:/home/coderey/ros2_ws/install/robot_localization/lib/python3.8/site-packages:/home/coderey/ros2_ws/install/dwb_msgs/lib/python3.8/site-packages:/home/coderey/ros2_ws/install/nav_2d_msgs/lib/python3.8/site-packages:/home/coderey/ros2_ws/install/mob_rob_loca/lib/python3.8/site-packages:/home/coderey/ros2_ws/build/nav2_simple_commander:/home/coderey/ros2_ws/install/nav2_simple_commander/lib/python3.8/site-packages:/home/coderey/ros2_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/coderey/ros2_ws/build/nav2_gazebo_spawner:/home/coderey/ros2_ws/install/nav2_gazebo_spawner/lib/python3.8/site-packages:/home/coderey/ros2_ws/install/marvelmind_ros2_msgs/lib/python3.8/site-packages:/home/coderey/ros2_ws/build/bno055:/home/coderey/ros2_ws/install/bno055/lib/python3.8/site-packages:/home/coderey/microros_ws/install/visualization_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/test_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/example_interfaces/lib/python3.8/site-packages:/home/coderey/microros_ws/install/action_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/unique_identifier_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/trajectory_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/stereo_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/std_srvs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/shape_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/sensor_msgs_py/lib/python3.8/site-packages:/home/coderey/microros_ws/install/sensor_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/nav_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/diagnostic_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/geometry_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/drive_base_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/actionlib_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/std_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/statistics_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib/python3.8/site-packages:/home/coderey/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib/python3.8/site-packages:/home/coderey/microros_ws/install/rosgraph_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/composition_interfaces/lib/python3.8/site-packages:/home/coderey/microros_ws/install/rcl_interfaces/lib/python3.8/site-packages:/home/coderey/microros_ws/install/micro_ros_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/lifecycle_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/complex_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/builtin_interfaces/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3/dist-packages /usr/bin/cmake --build /home/coderey/ros2_ws/build/nav2_msgs -- -j8 -l8
[1.687s] [  0%] Built target nav2_msgs__cpp
[1.700s] [  9%] Built target nav2_msgs__rosidl_generator_c
[1.806s] [ 18%] Built target nav2_msgs__rosidl_typesupport_cpp
[1.865s] [ 28%] Built target nav2_msgs__rosidl_typesupport_microxrcedds_cpp
[1.868s] [ 38%] Built target nav2_msgs__rosidl_typesupport_c
[1.869s] [ 47%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[1.915s] [ 56%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[1.924s] [ 66%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[1.934s] [ 76%] Built target nav2_msgs__rosidl_typesupport_microxrcedds_c
[2.006s] [ 86%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[2.056s] [ 86%] Built target nav2_msgs
[2.114s] [ 86%] Built target nav2_msgs__py
[2.225s] [ 96%] Built target nav2_msgs__python
[2.329s] [ 97%] Built target nav2_msgs__rosidl_typesupport_c__pyext
[2.336s] [ 98%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.337s] [100%] Built target nav2_msgs__rosidl_typesupport_microxrcedds_c__pyext
[6.164s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_to_pose__rosidl_typesupport_introspection_cpp.hpp
[6.164s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/spin__rosidl_typesupport_introspection_cpp.hpp
[6.164s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/wait__rosidl_typesupport_introspection_cpp.hpp
[6.164s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__rosidl_typesupport_introspection_cpp.hpp
[6.165s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__rosidl_typesupport_introspection_cpp.hpp
[6.165s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__rosidl_typesupport_introspection_cpp.hpp
[6.165s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_filter_info__rosidl_typesupport_introspection_cpp.hpp
[6.165s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__rosidl_typesupport_introspection_cpp.hpp
[6.166s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle__rosidl_typesupport_introspection_cpp.hpp
[6.166s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle_cloud__rosidl_typesupport_introspection_cpp.hpp
[6.166s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/speed_limit__rosidl_typesupport_introspection_cpp.hpp
[6.166s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_introspection_cpp.hpp
[6.167s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_introspection_cpp.hpp
[6.167s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_introspection_cpp.hpp
[6.167s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_introspection_cpp.hpp
[6.167s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_introspection_cpp.hpp
[6.168s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__rosidl_typesupport_introspection_cpp.hpp
[6.168s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_introspection_cpp.hpp
[6.168s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
[6.168s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/environment/pythonpath.sh
[6.169s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/environment/pythonpath.dsv
[6.169s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/__init__.py
[6.170s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/__init__.py
[6.170s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_behavior_tree_log.py
[6.177s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_behavior_tree_status_change.py
[6.177s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_costmap.py
[6.177s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_costmap_filter_info.py
[6.177s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_costmap_meta_data.py
[6.177s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_particle.py
[6.177s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_particle_cloud.py
[6.177s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_speed_limit.py
[6.177s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_voxel_grid.py
[6.177s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/__init__.py
[6.177s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_clear_costmap_around_robot.py
[6.177s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_clear_costmap_except_region.py
[6.177s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_clear_entire_costmap.py
[6.177s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_get_costmap.py
[6.177s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_load_map.py
[6.178s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_manage_lifecycle_nodes.py
[6.178s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_save_map.py
[6.178s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/__init__.py
[6.179s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_back_up.py
[6.179s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_compute_path_through_poses.py
[6.179s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_compute_path_to_pose.py
[6.179s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_dummy_recovery.py
[6.179s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_follow_path.py
[6.179s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_follow_waypoints.py
[6.179s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_navigate_through_poses.py
[6.179s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_navigate_to_pose.py
[6.179s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_spin.py
[6.179s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_wait.py
[6.179s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-38-x86_64-linux-gnu.so
[6.180s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[6.183s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[6.184s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[6.184s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/lib/libnav2_msgs__python.so
[6.184s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/Costmap.idl
[6.184s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/CostmapMetaData.idl
[6.184s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/CostmapFilterInfo.idl
[6.184s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/SpeedLimit.idl
[6.188s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/VoxelGrid.idl
[6.188s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeStatusChange.idl
[6.188s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeLog.idl
[6.188s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/Particle.idl
[6.188s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/ParticleCloud.idl
[6.188s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap.idl
[6.188s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion.idl
[6.189s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot.idl
[6.189s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap.idl
[6.189s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes.idl
[6.189s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/LoadMap.idl
[6.189s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/SaveMap.idl
[6.189s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/BackUp.idl
[6.189s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/ComputePathToPose.idl
[6.190s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/ComputePathThroughPoses.idl
[6.190s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/FollowPath.idl
[6.190s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/NavigateToPose.idl
[6.190s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/NavigateThroughPoses.idl
[6.190s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/Wait.idl
[6.191s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/Spin.idl
[6.191s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/DummyRecovery.idl
[6.193s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/FollowWaypoints.idl
[6.193s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/Costmap.msg
[6.193s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/CostmapMetaData.msg
[6.194s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/CostmapFilterInfo.msg
[6.194s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/SpeedLimit.msg
[6.194s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/VoxelGrid.msg
[6.195s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeStatusChange.msg
[6.195s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeLog.msg
[6.196s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/Particle.msg
[6.197s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/ParticleCloud.msg
[6.198s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap.srv
[6.198s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap_Request.msg
[6.199s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap_Response.msg
[6.199s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion.srv
[6.199s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion_Request.msg
[6.200s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion_Response.msg
[6.200s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot.srv
[6.201s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot_Request.msg
[6.201s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot_Response.msg
[6.202s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap.srv
[6.202s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap_Request.msg
[6.203s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap_Response.msg
[6.203s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes.srv
[6.203s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes_Request.msg
[6.204s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes_Response.msg
[6.204s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/LoadMap.srv
[6.205s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/LoadMap_Request.msg
[6.205s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/LoadMap_Response.msg
[6.205s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/SaveMap.srv
[6.206s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/SaveMap_Request.msg
[6.207s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/srv/SaveMap_Response.msg
[6.207s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/BackUp.action
[6.207s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/ComputePathToPose.action
[6.208s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/ComputePathThroughPoses.action
[6.208s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/FollowPath.action
[6.209s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/NavigateToPose.action
[6.209s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/NavigateThroughPoses.action
[6.210s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/Wait.action
[6.210s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/Spin.action
[6.211s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/DummyRecovery.action
[6.211s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/action/FollowWaypoints.action
[6.212s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/ament_index/resource_index/package_run_dependencies/nav2_msgs
[6.212s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/ament_index/resource_index/parent_prefix_path/nav2_msgs
[6.212s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/environment/ament_prefix_path.sh
[6.213s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/environment/ament_prefix_path.dsv
[6.213s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/environment/path.sh
[6.214s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/environment/path.dsv
[6.214s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/local_setup.bash
[6.214s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/local_setup.sh
[6.215s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/local_setup.zsh
[6.215s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/local_setup.dsv
[6.215s] -- Symlinking: /home/coderey/ros2_ws/install/nav2_msgs/share/nav2_msgs/package.dsv
[6.245s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/share/ament_index/resource_index/packages/nav2_msgs
